"accession_name","beta_carot_NIRS_ugg_PF"
"AM1216-3",6.12164495
"AM1228-2",6.46376445
"AM1253-13",10.4869336
"AM1261-13",10.1516719
"AM1352-3",12.1511321
"AM1428-30",12.3313899
"AM1432-2",15.7393055
"AM1432-7",13.15185355
"AM1451-4",9.1912732
"AM900-14",8.873378525
"AM907-110",11.46488045
"AM907-57",8.84890435
"AM922-10",3.3017748
"GM10004-2",11.7099814
"GM10009-3",14.94141345
"GM10010-1",13.88904955
"GM10010-3",11.7092123
"GM10010-8",10.47065925
"GM10015-2",9.42573405
"GM10019-1",10.08104655
"GM10026-1",14.242424
"GM10026-3",11.1007681
"GM10026-4",12.01640415
"GM10034-3",11.0996976
"GM10035-1",14.31895065
"GM1556-4",8.14085074285714
"GM3426-5",5.075056155
"GM3518-1",1.2939856
"GM3518-18",7.32825321785714
"GM3518-19",2.616485075
"GM3518-26",6.7613998
"GM3518-3",9.456396125
"GM3518-32",6.27683975
"GM3518-34",8.66173425
"GM3518-42",7.76725715
"GM3518-48",6.9520123
"GM3518-49",8.28314325
"GM3518-5",8.653748175
"GM3518-54",6.02643602857143
"GM3518-58",9.13863685
"GM3518-66",7.44518413333333
"GM3518-68",7.36109450555556
"GM3518-70",9.965270975
"GM3521-14",10.8795147
"GM3523-25",9.58364839615385
"GM3523-70",7.26289290833333
"GM3523-72",6.2849301
"GM3524-72",7.165420075
"GM3530-14",7.31793476666667
"GM3533-6",7.3597517
"GM3533-72",9.0759833
"GM3551-46",7.59849095
"GM3560-34",5.21294981666667
"GM3587-41",6.2935569
"GM3587-51",8.7255461
"GM3593-70",4.92977405
"GM3594-36",9.399166325
"GM3594-46",9.1156168
"GM3594-65",8.8165883
"GM3594-70",6.8745531625
"GM3609-113",6.6615453
"GM3609-122",6.71738298333333
"GM3609-30",6.05419205
"GM3609-98",7.647521
"GM3621-18",8.10242983333333
"GM3628-1",8.4074717
"GM3633-5",NA
"GM3647-16",4.03656315
"GM3647-23",5.630573875
"GM3648-9",8.70566773636364
"GM3649-109",6.33813
"GM3649-68",6.84705234166667
"GM3650-15",7.20634555
"GM3650-19",7.5739491
"GM3650-41",7.66026805
"GM3650-42",5.4588518
"GM3650-46",5.3217673
"GM3650-49",6.75645325
"GM3650-51",5.59277835
"GM3650-57",5.3974545
"GM3652-21",7.52237155
"GM3658-75",6.1104431
"GM3658-77",7.1387295625
"GM3658-81",7.67021733333333
"GM3666-77",6.64351055714286
"GM3667-32",8.855982525
"GM3667-49",6.1907296
"GM3667-55",5.4507947
"GM3667-85",6.0132219
"GM3674-35",NA
"GM3674-41",10.85070677
"GM3675-20",7.1896217
"GM3675-38",5.36561635
"GM3675-49",5.3953457
"GM3675-52",7.06558644166667
"GM3676-1",3.82258995
"GM3693-2",4.2732909
"GM3695-9",7.97436095
"GM3697-7",NA
"GM3698-1",3.86249425
"GM3699-111",4.71042915
"GM3700-14",7.19516888333333
"GM3727-3",15.1914883
"GM3727-47",9.6912117
"GM3727-56",8.9316745
"GM3732-22",8.3468589
"GM3736-16",9.74549722222222
"GM3736-40",8.03744688
"GM3738-24",9.28240845
"GM3738-25",9.1266232
"GM3738-42",9.0899267
"GM3838-15",NA
"GM4264-2",3.76033415
"GM4276-1",4.0383945
"GM4279-4",5.9024401
"GM4288-5",0.4157908
"GM4292-1",7.1010866
"GM4300-1",3.7118964
"GM4310-2",3.6813428
"GM4310-4",6.177242275
"GM4310-5",7.0349839
"GM4310-9",5.725460675
"GM4313-3",4.4349442
"GM4316-1",7.16459915
"GM4325-5",NA
"GM4327-10",NA
"GM4328-15",9.869257
"GM4328-4",3.16251515
"GM4329-2",4.490316425
"GM4329-4",6.71359395
"GM4330-2",8.025077375
"GM4330-4",5.83744295
"GM4334-1",6.62721348333333
"GM4339-1",13.114686
"GM4341-3",10.2529812
"GM4344-2",7.3719907
"GM4345-5",8.4161761
"GM4353-1",9.6379671
"GM4358-4",5.964156125
"GM4371-1",9.7564945
"GM4385-1",8.138229475
"GM4385-15",8.6903715
"GM4385-7",8.8559928
"GM4393-14",7.968170275
"GM4393-16",8.345494375
"GM4394-5",9.67744238333333
"GM4394-9",8.47969745
"GM4395-27",10.637946775
"GM4395-31",12.717142825
"GM4395-9",9.15764828
"GM4408-17",8.9840902
"GM4409-52",7.775087125
"GM4412-49",11.1295352625
"GM4412-71",8.7062151875
"GM4414-5",11.0278755375
"GM4414-6",10.353951575
"GM4436-3",8.7682531
"GM4440-33",9.0758853
"GM4476-14",8.645717475
"GM4482-20",8.78616165
"GM4486-11",11.1088599
"GM4486-22",11.23995857
"GM4508-10",9.72337326
"GM4509-1",12.303804175
"GM4510-7",9.8271377
"GM4512-5",11.49775882
"GM4513-2",8.3459129
"GM4514-13",9.26438871
"GM4516-8",7.6393838
"GM4526-14",10.7241980333333
"GM4526-7",10.1552937125
"GM4527-2",8.990865
"GM4527-4",8.38805139
"GM4531-6",8.5309999
"GM4543-2",11.04062425
"GM4546-21",9.49086076666667
"GM4546-35",7.8688679
"GM4562-1",7.553859975
"GM4562-11",9.400010825
"GM4562-27",8.75019191666667
"GM4571-3",9.971123
"GM5127-7",10.4148424
"GM5133-3",7.5914376
"GM5146-16",10.6509257833333
"GM5146-19",10.2113951666667
"GM5146-3",10.2818844
"GM5146-6",7.6075945
"GM5146-9",7.0902524
"GM5152-2",9.59620465
"GM5154-6",9.428588
"GM5160-29",9.7186924
"GM5160-38",13.9348097
"GM5160-43",15.5801344
"GM5160-51",13.777586
"GM5161-2",15.2064638
"GM5165-12",15.8251429
"GM5165-4",11.41700555
"GM5165-46",15.1406593
"GM5165-8",16.6346588
"GM5172-3",14.3825054
"GM5176-2",13.7519436
"GM5177-3",11.1126203333333
"GM5185-21",13.8774672
"GM5190-1",15.8756809
"GM5194-13",11.2464683666667
"GM5194-5",10.8489082833333
"GM5200-21",10.59097195
"GM5201-13",16.778326
"GM5202-15",13.7157488
"GM5202-2",12.364315
"GM5202-4",11.975693225
"GM5204-11",13.6190395
"GM5204-5",15.2569351
"GM5205-11",13.0347261
"GM5205-8",10.768320075
"GM5207-1",13.2478895
"GM5210-10",12.3609343
"GM5211-13",13.7478371
"GM5211-3",9.458004725
"GM5211-9",15.9949236
"GM5212-6",13.75725485
"GM5216-19",12.6641226
"GM5224-5",10.685493725
"GM5246-14",10.9027853
"GM5246-16",13.144151
"GM5249-2",14.1310511
"GM5249-8",10.2627872
"GM5253-2",14.287919
"GM5257-5",11.302800425
"GM5259-1",13.2129545
"GM5260-3",13.8300047
"GM5260-4",14.425519
"GM5261-21",15.2522068
"GM5270-1",9.58848216428571
"GM5270-14",10.4054323571429
"GM5270-23",10.4291783583333
"GM5270-4",9.24079280714286
"GM5309-27",10.65775214
"GM5309-31",8.669664985
"GM5309-34",9.74240641
"GM5309-35",11.0067384666667
"GM5309-40",13.2106051583333
"GM5309-48",13.1747989076923
"GM5309-49",9.95332827142857
"GM5309-54",10.091197285
"GM5309-56",12.16859227
"GM5309-57",10.98033303125
"GM5309-7",10.425816225
"GM6128-5",9.334844075
"GM6131-4",7.6857814
"GM6141-1",7.1479027
"GM6146-14",10.437929875
"GM6147-48",10.9175769666667
"GM6148-6",10.76275635
"GM6168-1",11.51404335
"GM6172-3",8.7150981
"GM6172-6",9.697345725
"GM6200-1",11.8853383
"GM6206-37",9.32323861
"GM6206-47",9.74818396
"GM6255-14",10.303002825
"GM8326-1",12.3787992625
"GM8326-10",11.10166461
"GM8326-15",9.68646935
"GM8326-19",9.6608062
"GM8326-6",10.5413533666667
"GM8326-7",9.3649743625
"GM8339-21",11.37958757
"GM8342-6",9.88675432
"GM8351-1",11.3902896625
"GM8359-16",11.57865362
"GM8359-9",9.03208578333333
"GM8360-1",10.23833275
"GM8360-4",10.9814222833333
"GM8367-15",11.3552438166667
"GM8367-25",11.65117905
"GM8369-5",11.291413775
"GM8373-46",11.26059122
"GM8373-47",9.98195538333333
"GM8375-15",11.89580378
"GM8375-32",9.9616585
"GM8375-42",11.38859225
"GM8375-58",11.2099611416667
"GM8375-59",8.6257464
"GM8375-60",8.563516625
"GM8375-86",8.656247625
"GM8378-60",9.1139115
"GM8380-8",10.0309278833333
"GM8381-10",10.066255875
"GM8388-6",11.709449075
"GM8389-5",12.183336725
"GM8390-15",9.94228883
"GM8391-4",9.528985375
"GM8391-6",9.42799565
"GM8393-1",9.20700501666667
"GM8393-5",10.13646625
"GM8397-1",12.1780987
"GM8407-21",9.27975585
"GM8408-17",9.5842495
"GM8409-13",8.8421909
"GM8409-38",10.666130725
"GM8409-43",10.6606038333333
"GM8409-57",10.2201783166667
"GM8413-1",11.09481925
"GM8413-18",11.3062432
"GM8413-2",10.4346037166667
"GM8413-3",13.4077142375
"GM8413-9",11.39892121
"GM8437-30",11.5080619875
"GM8461-15",10.4431692375
"GM8503-99",8.8428861375
"GM8527-12",11.1561391375
"GM8536-2",12.1070326166667
"GM8540-4",10.3745826375
"GM8560-13",10.58513895
"GM8951-2",10.45971775
"GM8953-14",11.67425775
"GM8953-17",13.91994905
"GM8953-28",11.60637615
"GM8953-5",11.9864454
"GM8956-1",9.9628954
"GM8957-46",9.11652945
"GM8958-10",8.90499065
"GM8958-19",13.6420574
"GM8958-26",12.2153225
"GM8959-12",11.23023465
"GM8959-15",11.937654
"GM8959-21",12.10920955
"GM8959-35",9.98084495
"GM8959-36",8.8137975
"GM8959-40",11.5737071
"GM8959-42",16.8297014
"GM8959-56",11.0692501
"GM8959-58",10.5918274
"GM8959-6",9.9876494
"GM8959-64",9.61104585
"GM8959-65",10.9419017
"GM8959-68",9.15945195
"GM8959-73",12.53521775
"GM8961-6",10.07927515
"GM8962-5",10.43818095
"GM8964-32",11.00515505
"GM8967-12",9.0109544
"GM8967-42",14.3432984
"GM8967-47",10.1987014
"GM8967-54",12.8825893
"GM8969-2",9.4630027
"GM8970-10",10.1046033
"GM8978-15",10.7506218
"GM8985-34",9.3392444
"GM8985-41",11.74055865
"GM8998-3",9.47999045
"GM9009-6",9.66444445
"GM9016-3",11.4363985
"GM9019-7",10.8285675
"GM9029-29",9.34255025
"GM9031-8",12.3161955
"GM9032-9",11.55203295
"GM9033-32",10.54667235
"GM9033-50",11.2884493
"GM9033-89",12.8182883
"GM9036-4",12.557951
"GM9046-20",10.12836075
"GM9046-41",8.9261718
"GM9046-45",10.0102148
"GM9046-47",10.77644875
"GM9054-51",10.95900295
"GM9191-15",10.3786826
"GM9241-58",10.5887017
"GM9261-6",9.67007445
"GM9293-14",12.915609375
"GM9294-2",10.01157785
"GM9295-1",8.2548051
"GM9296-1",6.9427756
"GM9297-1",14.3751649833333
"GM9297-6",10.5416074
"GM9297-9",8.255936975
"GM9299-40",10.37200925
"GM9300-2",11.730433
"GM9302-14",10.631881475
"GM9302-3",5.681959625
"GM9302-38",9.7634125
"GM9302-4",13.573684
"GM9302-54",11.26932575
"GM9302-55",12.2016433166667
"GM9302-73",8.59208965
"GM9308-1",9.203038925
"GM9308-7",11.382943425
"GM9315-1",8.05192305
"GM9342-20",NA
"GM9342-29",10.681327575
"GM9342-46",9.09100475
"GM9352-12",12.45172785
"GM9353-62",9.418830875
"GM9353-72",10.85164595
"GM9353-95",12.02072955
"GM9353-98",10.8819108
"GM9359-20",11.1442499
"GM9369-74",12.02263165
"GM9369-98",10.491706375
"GM9370-1",10.39608145
"GM9396-2",10.6235833
"GM9398-1",9.75871895
"GM9400-1",8.0923498
"GM9406-3",7.68097055
"GM9411-1",9.5679889
"GM9418-8",7.68652965
"GM9458-1",8.29005
"GM9458-18",13.228547325
"GM9458-6",10.468796725
"GM9463-2",13.5035539
"GM9464-1",10.641815425
"GM9497-14",9.5615785
"GM9497-7",8.48562905
"GM9500-2",11.890665075
"GM9506-19",8.11603645
"GM9919-25",12.7948947
"GM9919-26",13.4558101
"GM9919-5",10.841918
"GM9919-6",11.9554272
"GM9927-15",14.884943
"GM9927-20",9.65640495
"GM9927-22",10.2349625
"GM9927-3",14.07586575
"GM9927-7",13.4768362
"GM9951-1",13.0957851
"GM9951-6",13.71638155
"GM9955-1",10.040359
"GM9955-2",10.57803295
"GM9955-8",10.77082445
"GM9958-1",14.7019181
"GM9960-7",15.05849505
"GM9970-1",13.26681755
"GM9975-1",9.99491645
"GM9976-2",11.7001319
"GM9976-3",10.4374695
"GM9979-1",13.6417041
"GM9984-6",9.7263346
"GM9985-2",14.08597325
"GM9994-1",10.34372375
"GM9997-1",14.21481755
"SM3441-150",4.3329914
"SM3442-217",7.88702815
"SM3511-6",7.69088443333333
"SM3536-44",6.50640945625
"SM3607-37",6.16195205
"SM3607-84",8.360820075
"SM3615-1",4.4527948
"SM3615-16",10.0647074666667
"SM3615-19",4.209212
"SM3616-17",5.8577533
"SM3618-1",6.10314055
"SM3622-23",5.292840975
"SM3623-30",6.2348069
"SM3673-29",6.6828456
"SM3674-1",1.7101908
"SM3677-13",11.57449435
"SM3677-47",7.52240918333333
"SM3677-50",13.2199974
"SM3677-72",7.081944
"SM3677-74",5.54215765625
"SM3679-13",6.859454275
"SM3679-21",4.028756
"SM3679-5",3.0682404
"SM3679-8",4.3883164
"SM3680-15",15.3910332
"SM3680-4",9.55904495
"SM3682-12",1.55337095
"SM3682-4",2.64358195
"SM3682-45",8.313027275
"SM3682-57",8.1278435
"SM3682-6",6.66268255
"SM3682-72",5.41922676666667
"SM3682-8",6.02590135
"SM3684-14",5.52012825
"SM3684-2",2.55803685
"SM3684-27",6.22223441666667
"SM3684-7",8.40250336666667
"SM3685-11",6.5234017
"SM3685-13",6.3229785
"SM3685-20",7.9417559
"SM3685-23",13.0128641
"SM3685-26",8.33749198333333
"SM3686-42",8.18220845
"SM3686-48",11.3892329666667
"SM3686-56",10.2374129666667
"SM3691-73",7.26720025
"SM3691-74",7.6563091
"SM3692-15",9.8636437625
"SM3692-17",7.5600102
"SM3692-18",10.80760416
"SM3692-23",9.01897206
"SM3692-32",8.1179762
"SM3692-43",7.995624525
"SM3692-51",7.13972235
"SM3692-55",9.5326530375
"SM3692-60",10.618433925
"SM3692-76",10.61985685
"SM3694-19",8.9125874
"SM3694-44",7.4373473
"SM3694-54",10.6975236
"SM3695-82",9.94218921666667
"SM3756-7",10.13741707
"SM3757-45",8.715255825
"SM3757-75",11.96812675
"SM3757-81",9.76176245
"SM3758-25",8.107329375
"SM3758-47",10.554148175
"SM3759-36",7.1953626
"SM3761-103",11.2270917833333
"SM3761-110",9.28796686666667
"SM3761-117",7.83838395
"SM3761-125",10.7775146
"SM3761-133",8.770714875
"SM3761-20",8.68922875
"SM3761-28",9.4379344
"SM3761-29",9.29214045
"SM3761-58",11.1478529
"SM3761-61",10.30760835
"SM3761-67",9.53552435
"SM3761-68",9.084983825
"SM3762-15",10.0084684
"SM3762-22",8.8811226
"SM3762-6",8.626625875
"SM3764-13",8.66112208
"SM3764-4",8.3718152
"SM3766-17",7.46651685
"SM3767-10",14.23368145
"SM3767-19",13.5598879
"SM3767-66",11.4475136
"SM3767-7",9.319180625
"SM3767-76",16.3223591
"SM3767-84",11.6283366
"SM3770-12",17.6581402
"SM3770-54",11.328642125
"SM3770-67",14.8382845
"SM3773-51",14.4463844
"SM3774-21",10.2724514
"SM3774-55",13.5419788
"SM3774-67",8.63210095
"SM3782-19",10.950727
"SM3878-111",10.44659264
"SM3878-42",10.8678312166667
"SM3879-104",8.76130156
"SM3879-29",12.8649821333333
"SM3879-75",12.26190124
"SM3879-93",9.99982586
"SM3881-146",10.9965529666667
"SM3881-156",11.6648295666667
"SM3882-18",9.8030106375
"SM3882-19",11.4515458375
"SM3882-30",11.65695152
"SM3882-48",8.76037563
"SM3882-59",11.696735625
"SM3882-76",8.89481678
"SM3882-86",13.5107019
"SM3882-9",10.3465922833333
"SM3883-96",9.9870139875
"SM3885-12",8.9249003
"SM3885-50",9.69812187
"SM3885-63",8.84549454166667
"SM3887-29",9.7156109125
"SM3887-42",13.219236725
"SM3887-52",10.2760258333333
"SM3887-59",11.5088950833333
"SM3887-74",11.1578265833333
"SM3888-4",9.04107425
"SM3889-39",11.26351747
"SM3889-87",9.96583525
"SM3890-9",8.951596775
"SM3892-36",12.172190975
"SM3892-47",13.06178125
"SM3893-10",12.12954575
"SM3893-2",9.46358649
"SM3893-31",9.18082575
"SM3893-59",12.127148475
"SM3893-94",11.70006705
"SM3894-28",10.9206029
"SM3895-87",9.31324608333333
"SM3896-69",10.4748826
"SM3939-141",10.56492025
"SM3940-187",10.4617436
"SM3943-80",11.2192318375
"SM3945-2",11.70779435
"SM3951-1",10.978260525
"SM3953-4",9.64987833333333
"SM3954-140",9.51276976666667
"SM3956-12",11.06419275
"SM3958-114",13.82625435
"SM3958-13",9.02358435
"SM3958-132",10.10880185
"SM3958-43",13.1705189
"SM3958-50",11.07203535
"SM3960-71",16.4531741
"SM4285-32",13.934749125
"SM4286-10",8.8227439
"SM4286-218",9.609627125
"SM4286-7",7.55198835
"SM4287-179",8.7158508
"SM4287-2",6.50848445
"SM4289-111",11.952283375
"SM4289-113",NA
"SM4289-129",10.76072455
"SM4289-133",9.7783458
"SM4289-140",6.727113975
"SM4289-156",12.1328239
"SM4289-179",8.477364775
"SM4289-21",9.1160928
"SM4289-41",9.53046795
"SM4289-418",11.088705075
"SM4289-438",12.83436825
"SM4290-100",13.12114045
"SM4290-27",7.6455164
"SM4290-5",9.76272965
"SM4290-58",6.55796505
"SM4290-72",12.773298275
"SM4291-30",11.2091131
"SM4291-85",11.3793321
"SM4292-11",6.31604935
"SM4299-6",10.55730055
"SM4317-52",7.23512365
"SM4319-12",9.99147365
"SM4319-18",13.3180361
"SM4320-56",9.55893805
"SM4328-12",NA
"SM4330-1",8.8409104
"SM4352-14",12.1416855
"SM4354-18",10.99650715
"SM4354-23",13.423901075
"SM4355-12",12.6448412
"SM4357-2",11.6501627
"SM4368-30",13.35195825
"SM4371-25",9.2442074
"SM4376-3",10.12312865
"SM4388-2",14.2583518
"SM4392-3",10.7606759
"SM4393-18",14.863801
"SM4393-20",11.59721945
"SM4402-6",13.27335405
"SM4402-7",11.3017201
"SM4404-4",11.54195025
"SM4404-5",10.9601445
"SM4408-2",9.2576356
"SM4409-11",9.3520298
"SM4409-9",9.3441267
"SM4410-1",16.3337374
"SM4410-35",14.7194109
"SM4410-40",11.77161405
"SM4410-43",14.5120139
"SM4416-3",15.69055035
"SM4421-22",14.577601225
"SM4421-37",15.24719475
"SM4423-1",13.672621225
"SM4433-12",14.44358825
"SM4436-1",9.5851374
"SM4450-1",12.4089446
"SM4463-2",10.95498515
"SM4471-21",9.003150925
"SM4471-25",9.719766125
"SM4471-38",12.170403475
"SM4471-44",10.65373705
"SM4471-6",11.43298435
"SM4471-64",11.72786235
"SM4472-21",11.4894271
"SM4472-3",8.612305175
"SM4479-41",12.0869088
"SM4480-33",14.181108925
"SM4483-1",11.4781759666667
"SM4483-10",12.96979905
"SM4483-15",10.53075505
"SM4483-2",13.427418
"SM4483-3",12.6709962
"SM4483-4",12.3067865
"SM4483-6",11.0197735
"SM4483-7",11.2743501666667
"SM4483-9",11.431818
"SM4484-10",12.2991481
"SM4484-18",13.0100551
"SM4487-7",11.92321325
"SM4489-25",9.5100391
"SM4491-2",13.39764975
"SM4501-5",8.99021675
"SM4501-9",9.6085577
"SM4503-13",9.808719975
"SM4507-9",11.632460375
"SM4509-1",12.6853557
"SM4511-1",12.322433
"SM4515-5",16.86053375
"SM4565-1",14.1822143
"SM4566-11",13.8560996
"SM4566-13",11.4024763
"SM4567-4",11.74130675
"SM4568-5",12.09174155
"SM4569-1",10.2246299
"SM4569-16",11.69227315
"SM4569-17",10.383307
"SM4569-2",11.37294575
"SM4571-7",9.9976387
"SM4573-1",8.9580431
"SM4573-18",13.98202325
"SM4573-2",11.0384531
"SM4573-21",8.8066182
"SM4573-25",10.0148344
"SM4573-27",12.58227775
"SM4573-30",9.70897485
"SM4573-37",10.9727116
"SM4573-38",10.88691235
"SM4573-41",11.2538705
"SM4573-44",8.34828045
"SM4573-7",11.01466035
"SM4574-15",10.2329135
"SM4574-30",12.40218925
"SM4574-37",10.77949715
"SM4574-4",12.92169905
"SM4574-40",13.81382605
"SM4574-43",14.83096405
"SM4574-45",13.7424183
"SM4574-46",9.75954775
"SM4574-51",9.70331335
"SM4574-56",12.15393975
"SM4574-58",12.6029296
"SM4574-6",9.14043045
"SM4575-10",8.5588336
"SM4575-23",11.3661647
"SM4575-59",11.71574065
"SM4576-1",9.8707728
"SM4576-16",11.79019785
"SM4576-22",13.35272695
"SM4576-25",11.2245407
"SM4576-50",8.32604025
"SM4576-58",13.9484439
"SM4576-6",10.75711205
"SM4576-66",13.7549968
"SM4577-6",13.96379565
"TAI8",NA
"Venezolana",NA
"YT1-4",7.327629575
